episode,score,max_tile,time
1,3680,8,0.05913114547729492
2,1792,7,0.09183883666992188
3,3412,8,0.14168906211853027
4,5312,9,0.20882391929626465
5,3292,8,0.25845980644226074
6,1852,7,0.2923729419708252
7,3368,8,0.34241294860839844
8,1552,7,0.371121883392334
9,708,6,0.38771891593933105
10,5864,9,0.4646468162536621
11,3672,8,0.518251895904541
12,6708,9,0.6000890731811523
13,3232,8,0.6492798328399658
14,3804,8,0.7052719593048096
15,1588,7,0.7336277961730957
16,4928,8,0.8037197589874268
17,1188,7,0.8269329071044922
18,2088,7,0.8644757270812988
19,1564,7,0.892157793045044
20,1400,7,0.9181427955627441
21,1700,7,0.9487369060516357
22,3940,8,1.005504846572876
23,3224,8,1.0522098541259766
24,692,6,1.0683367252349854
25,2848,8,1.1120469570159912
26,2124,7,1.1508238315582275
27,3020,8,1.1943638324737549
28,2684,8,1.235374927520752
29,3104,8,1.2813360691070557
30,1672,7,1.3117928504943848
31,1564,7,1.3415138721466064
32,2836,8,1.3871128559112549
33,3372,8,1.437208890914917
34,2812,8,1.4794096946716309
35,4216,8,1.5412180423736572
36,904,6,1.5620369911193848
37,3204,8,1.610529899597168
38,3176,8,1.65789794921875
39,3384,8,1.7075588703155518
40,2432,7,1.7477810382843018
41,4340,8,1.8122999668121338
42,5896,9,1.8864150047302246
43,3316,8,1.9337687492370605
44,3080,8,1.9791247844696045
45,1824,7,2.0102760791778564
46,3572,8,2.064896821975708
47,3312,8,2.1129188537597656
48,1476,7,2.1815848350524902
49,3336,8,2.2358927726745605
50,5656,9,2.309307098388672
51,1992,7,2.34617280960083
52,2628,8,2.387209892272949
53,2060,7,2.424860715866089
54,1120,6,2.4494969844818115
55,3512,8,2.5039470195770264
56,1436,7,2.532360792160034
57,1680,7,2.5640270709991455
58,1252,6,2.591679811477661
59,3716,8,2.647134780883789
60,1952,7,2.682446002960205
61,1756,7,2.714089870452881
62,1932,7,2.7475969791412354
63,3744,8,2.8035058975219727
64,3272,8,2.853295087814331
65,2592,8,2.8948569297790527
66,3240,8,2.943988800048828
67,3912,8,3.001823902130127
68,4016,8,3.0586578845977783
69,1924,7,3.091660976409912
70,3220,8,3.1398258209228516
71,1792,7,3.1735079288482666
72,3212,8,3.2209577560424805
73,1720,7,3.252530813217163
74,2760,7,3.298102855682373
75,2448,8,3.336121082305908
76,3172,8,3.3839259147644043
77,3268,8,3.431485891342163
78,3492,8,3.4831080436706543
79,3232,8,3.532315731048584
80,1016,6,3.553926706314087
81,3548,8,3.6075990200042725
82,2472,7,3.6493427753448486
83,2948,8,3.693537950515747
84,3464,8,3.745954990386963
85,3232,8,3.795177936553955
86,5028,9,3.8589768409729004
87,4960,9,3.922731876373291
88,1940,7,3.957145929336548
89,3784,8,4.013880968093872
90,5512,9,4.08595085144043
91,3076,8,4.134975910186768
92,2656,7,4.181041717529297
93,3780,8,4.23837685585022
94,1764,7,4.272800922393799
95,3252,8,4.32266902923584
96,3616,8,4.379090785980225
97,980,6,4.400818824768066
98,636,6,4.416891098022461
99,2524,8,4.457535982131958
100,6164,9,4.539515733718872
101,1740,7,4.57228684425354
102,1516,7,4.600615739822388
103,892,6,4.621243000030518
104,3684,8,4.676743745803833
105,3484,8,4.729467868804932
106,1948,7,4.764318943023682
107,3396,8,4.814384698867798
108,2652,8,4.854998826980591
109,1528,7,4.88297176361084
110,1912,7,4.915430784225464
111,3396,8,4.966610908508301
112,3580,8,5.022877931594849
113,3524,8,5.075966835021973
114,6660,9,5.159727096557617
115,1464,7,5.187886953353882
116,2680,8,5.229553699493408
117,2700,8,5.272161960601807
118,1760,7,5.304283857345581
119,4580,8,5.370356798171997
120,2496,8,5.40893292427063
121,3540,8,5.462608814239502
122,6088,9,5.539573907852173
123,3300,8,5.588636875152588
124,3972,8,5.647316932678223
125,3868,8,5.704002857208252
126,1380,7,5.730177879333496
127,1344,7,5.757935047149658
128,1492,7,5.828679800033569
129,1496,7,5.856963872909546
130,1516,7,5.88661789894104
131,1548,7,5.916127920150757
132,1968,7,5.9518818855285645
133,2460,8,5.99320387840271
134,1904,7,6.025593042373657
135,2836,8,6.0723607540130615
136,1736,7,6.103580713272095
137,3040,8,6.150652885437012
138,3976,8,6.211267948150635
139,3408,8,6.264192819595337
140,2536,8,6.303350925445557
141,3124,8,6.3511879444122314
142,1752,7,6.3827149868011475
143,2036,7,6.416464805603027
144,2932,8,6.4595277309417725
145,4016,8,6.5188820362091064
146,1816,7,6.552810907363892
147,1668,7,6.583175897598267
148,1192,7,6.60647177696228
149,1976,7,6.642621755599976
150,3132,8,6.688029766082764
151,3728,8,6.740989923477173
152,3296,8,6.789425849914551
153,1800,7,6.8219640254974365
154,1544,7,6.851057767868042
155,3216,8,6.902216911315918
156,1252,7,6.926576137542725
157,1096,6,6.950624942779541
158,2768,7,6.996553897857666
159,3684,8,7.051718711853027
160,1752,7,7.08350396156311
161,3448,8,7.1319568157196045
162,3480,8,7.183619022369385
163,3256,8,7.23366904258728
164,3496,8,7.285979747772217
165,3440,8,7.338704824447632
166,1616,7,7.369751930236816
167,6216,9,7.448771953582764
168,2320,7,7.487015724182129
169,4724,8,7.552280902862549
170,1472,7,7.5794548988342285
171,1588,7,7.608636856079102
172,1820,7,7.6421287059783936
173,2276,7,7.680283784866333
174,2736,8,7.722649097442627
175,3288,8,7.771334886550903
176,2640,8,7.812835931777954
177,3204,8,7.861552000045776
178,2524,8,7.900842905044556
179,1488,7,7.9285969734191895
180,1480,7,7.9564008712768555
181,3212,8,8.005461931228638
182,1744,7,8.036712884902954
183,2380,7,8.078121900558472
184,2716,8,8.120926856994629
185,1612,7,8.150043725967407
186,860,6,8.168154001235962
187,6132,9,8.245556831359863
188,3340,8,8.296229124069214
189,3116,8,8.342834949493408
190,860,6,8.362998962402344
191,1444,7,8.390068769454956
192,1460,7,8.417784929275513
193,1296,7,8.442605018615723
194,2404,8,8.479948043823242
195,3772,8,8.536061763763428
196,1880,7,8.568356037139893
197,2460,8,8.60549283027649
198,1752,7,8.648669958114624
199,3668,8,8.702209949493408
200,3056,8,8.749096870422363
201,2140,7,8.787245035171509
202,2080,7,8.823217868804932
203,1528,7,8.85254192352295
204,1236,6,8.87907075881958
205,2200,7,8.918436050415039
206,3660,8,8.972659826278687
207,3504,8,9.02352499961853
208,2548,8,9.063573837280273
209,2412,8,9.100998878479004
210,2904,8,9.14453911781311
211,2736,8,9.187333106994629
212,7268,9,9.279156923294067
213,2284,7,9.320237874984741
214,1968,7,9.356782913208008
215,2280,7,9.39483380317688
216,788,6,9.413460969924927
217,3216,8,9.461428880691528
218,4164,8,9.523050785064697
219,4568,8,9.588513851165771
220,2724,8,9.630295991897583
221,3360,8,9.68141484260559
222,2792,8,9.72464394569397
223,700,6,9.740429878234863
224,3304,8,9.791103839874268
225,2876,8,9.835909843444824
226,712,6,9.8523588180542
227,1616,7,9.882916927337646
228,1796,7,9.916489839553833
229,3424,8,9.967428922653198
230,5664,9,10.039698839187622
231,3056,8,10.084412813186646
232,1208,7,10.108369827270508
233,2812,8,10.151448011398315
234,1492,7,10.179446935653687
235,2008,7,10.215616941452026
236,1508,7,10.243232011795044
237,1856,7,10.275758981704712
238,1464,7,10.303223848342896
239,1684,7,10.333781957626343
240,2788,8,10.377110004425049
241,3072,8,10.42363691329956
242,2448,8,10.460158824920654
243,6240,9,10.540441036224365
244,3480,8,10.591737985610962
245,3668,8,10.645990133285522
246,1632,7,10.676349878311157
247,3528,8,10.727351903915405
248,3308,8,10.776639938354492
249,1180,7,10.799522876739502
250,4036,8,10.858166933059692
251,2140,7,10.897169828414917
252,2564,8,10.938325881958008
253,2040,7,10.973787069320679
254,1816,7,11.006704807281494
255,1100,6,11.030282974243164
256,1160,6,11.052722930908203
257,5704,9,11.1245698928833
258,2268,7,11.163814783096313
259,3060,8,11.208441019058228
260,4316,8,11.269308805465698
261,2612,8,11.308887004852295
262,1888,7,11.343796968460083
263,1436,7,11.36946988105774
264,2592,8,11.409479856491089
265,3532,8,11.462733030319214
266,2488,8,11.500937938690186
267,3068,8,11.545983791351318
268,2516,8,11.584536075592041
269,2788,7,11.631129026412964
270,2844,8,11.675578117370605
271,3504,8,11.72781777381897
272,3964,8,11.78611707687378
273,1180,7,11.8087317943573
274,3400,8,11.85929012298584
275,5332,9,11.924661874771118
276,2672,7,11.968688726425171
277,1652,7,11.998212099075317
278,6212,9,12.078350067138672
279,1780,7,12.110116004943848
280,3640,8,12.162508964538574
281,2220,8,12.194819927215576
282,3716,8,12.249846935272217
283,1924,7,12.283777952194214
284,3552,8,12.337760925292969
285,1784,7,12.369532823562622
286,3208,8,12.41725778579712
287,2084,7,12.451447010040283
288,3120,8,12.496925830841064
289,5308,9,12.561639785766602
290,1052,6,12.584030866622925
291,576,6,12.598339080810547
292,2624,7,12.641770839691162
293,1460,7,12.669350147247314
294,4208,8,12.730410814285278
295,1704,7,12.761921882629395
296,2624,8,12.802917003631592
297,1964,7,12.838277816772461
298,1696,7,12.869296073913574
299,1628,7,12.89841079711914
300,1600,7,12.928517818450928
301,3148,8,12.975162982940674
302,3364,8,13.024520874023438
303,5552,9,13.094467878341675
304,1056,6,13.11682391166687
305,1848,7,13.151498794555664
306,1480,7,13.179005861282349
307,2676,8,13.21914005279541
308,4156,8,13.28021788597107
309,5508,9,13.350920915603638
310,2508,8,13.389646053314209
311,6732,9,13.472301959991455
312,4600,9,13.528014898300171
313,2720,8,13.570498943328857
314,1908,7,13.605822801589966
315,1628,7,13.63708782196045
316,2296,7,13.676044940948486
317,2348,8,13.710375785827637
318,844,6,13.729501962661743
319,2988,8,13.773578882217407
320,3516,8,13.826026916503906
321,5480,9,13.89471983909607
322,3332,8,13.943290948867798
323,1716,7,13.973353862762451
324,3416,8,14.023859977722168
325,2764,8,14.065958738327026
326,1936,7,14.099159002304077
327,1776,7,14.131862878799438
328,1340,7,14.156705856323242
329,3640,8,14.211347818374634
330,3320,8,14.262232065200806
331,2144,7,14.298536777496338
332,1540,7,14.326849937438965
333,6956,9,14.41322112083435
334,4104,8,14.473197937011719
335,1624,7,14.504029750823975
336,3504,8,14.554532051086426
337,3428,8,14.606182098388672
338,3224,8,14.653913974761963
339,2808,8,14.69745397567749
340,2908,8,14.740823984146118
341,5640,9,14.811771869659424
342,4172,8,14.872438907623291
343,3164,8,14.919621706008911
344,2036,7,14.955425024032593
345,1684,7,14.985541820526123
346,3692,8,15.041239976882935
347,1608,7,15.070790767669678
348,3204,8,15.118959903717041
349,5728,9,15.194655895233154
350,1028,6,15.217040061950684
351,4260,8,15.279967784881592
352,3848,8,15.335632801055908
353,2952,8,15.380149841308594
354,1924,7,15.415185928344727
355,3044,8,15.459831953048706
356,3204,8,15.508127927780151
357,3532,8,15.561965942382812
358,1904,7,15.596118927001953
359,1084,6,15.628353834152222
360,2496,8,15.667614936828613
361,2832,8,15.711586952209473
362,3208,8,15.759369850158691
363,6452,9,15.841017007827759
364,2228,7,15.87975287437439
365,3816,8,15.934850931167603
366,3356,8,15.98401689529419
367,1396,7,16.010225772857666
368,3320,8,16.05951189994812
369,1960,7,16.0968918800354
370,1528,7,16.12528085708618
371,1640,7,16.154955863952637
372,3068,8,16.202821731567383
373,828,6,16.221585750579834
374,1524,7,16.25096583366394
375,3424,8,16.302161931991577
376,2440,8,16.339719772338867
377,2692,8,16.38165283203125
378,1796,7,16.414438009262085
379,3172,8,16.46048092842102
380,2424,7,16.501569032669067
381,1780,7,16.534100770950317
382,2224,7,16.571971893310547
383,2196,7,16.609275102615356
384,3224,8,16.65816378593445
385,3328,8,16.707013845443726
386,1304,7,16.732335090637207
387,3172,8,16.779989004135132
388,2280,7,16.81821584701538
389,2412,8,16.85412096977234
390,1272,7,16.87877607345581
391,2352,7,16.91869306564331
392,3428,8,16.971736907958984
393,3332,8,17.021708011627197
394,1688,7,17.05251693725586
395,4204,8,17.113819122314453
396,2452,8,17.15450167655945
397,2564,8,17.19830894470215
398,3300,8,17.251041889190674
399,1476,7,17.280191898345947
400,3332,8,17.332406997680664
401,4048,8,17.393261909484863
402,3312,8,17.445307731628418
403,6620,9,17.528618812561035
404,1488,7,17.556724786758423
405,3908,8,17.614614009857178
406,1784,7,17.646787881851196
407,3072,8,17.69407892227173
408,1412,7,17.720561742782593
409,2240,7,17.759161949157715
410,3092,8,17.806378841400146
411,4572,9,17.862151861190796
412,1744,7,17.894656896591187
413,3720,8,17.949309825897217
414,2788,8,17.992175102233887
415,3412,8,18.0454158782959
416,5144,9,18.109185934066772
417,3476,8,18.16091275215149
418,3480,8,18.214391946792603
419,4764,9,18.27421998977661
420,2764,8,18.31602692604065
421,2084,7,18.351727962493896
422,2072,7,18.388396978378296
423,3960,8,18.445670127868652
424,3532,8,18.4993999004364
425,2740,7,18.545296907424927
426,3784,8,18.601361751556396
427,2476,8,18.63934588432312
428,2540,8,18.678430795669556
429,3292,8,18.725660800933838
430,2924,8,18.769962787628174
431,1548,7,18.797607898712158
432,1824,7,18.830288887023926
433,2880,8,18.87480902671814
434,7524,9,18.970426082611084
435,3140,8,19.01715874671936
436,2532,8,19.056588888168335
437,2392,7,19.096621990203857
438,1148,7,19.11943793296814
439,2820,8,19.1615788936615
440,1664,7,19.19196105003357
441,5064,9,19.25982093811035
442,2408,8,19.29859709739685
443,1688,7,19.329975843429565
444,5424,9,19.403077840805054
445,6452,9,19.484456777572632
446,6168,9,19.56531596183777
447,5672,9,19.63835883140564
448,4848,9,19.698863983154297
449,6144,9,19.773081064224243
450,1980,7,19.808754920959473
451,2288,7,19.848037004470825
452,4228,8,19.909744024276733
453,1796,7,19.942725896835327
454,2636,8,20.03619384765625
455,3452,8,20.088769912719727
456,2500,7,20.13022780418396
457,1608,7,20.162912845611572
458,6304,9,20.245211839675903
459,1416,7,20.271867752075195
460,3780,8,20.327409744262695
461,2096,7,20.36661696434021
462,5172,9,20.440998077392578
463,2644,7,20.48588800430298
464,3644,8,20.53913688659668
465,2540,8,20.579089879989624
466,3504,8,20.631969928741455
467,5492,9,20.703046798706055
468,2616,7,20.74716591835022
469,1784,7,20.779736042022705
470,888,6,20.800538063049316
471,1588,7,20.829362869262695
472,5548,9,20.901436805725098
473,1600,7,20.93134570121765
474,3388,8,20.98293399810791
475,3888,8,21.04146981239319
476,1820,7,21.071683883666992
477,2988,8,21.115989923477173
478,2044,7,21.150067806243896
479,3360,8,21.20001792907715
480,4300,8,21.262497901916504
481,2144,7,21.301086902618408
482,2636,8,21.342484951019287
483,1488,7,21.370930910110474
484,3540,8,21.425277948379517
485,2920,8,21.47153091430664
486,1952,7,21.508925914764404
487,1536,7,21.538580894470215
488,2688,8,21.57858395576477
489,3408,8,21.630209922790527
490,2224,7,21.66845202445984
491,704,6,21.685356855392456
492,3360,8,21.737112045288086
493,1768,7,21.76956796646118
494,4092,8,21.829405784606934
495,1652,7,21.858958959579468
496,1496,7,21.886372089385986
497,3088,8,21.93232774734497
498,3708,8,21.987746953964233
499,3900,8,22.044456958770752
500,3220,8,22.09243893623352
